 Division ,City,Years of Experience,Income,Longitude,Latitude
 Army ,Baton Rouge,15,$86K or more,-91.07679749,30.35490036
 Army ,Phillips,20,$86K or more,-90.38999939,45.69829941
 Army ,Cleveland,3,$40K - $55K,-81.69539642,41.49950027
 Army ,Jacksonville,7,$56K - $70K,-81.77799988,30.2656002
 Army ,,3,$40K - $55K,-97.8219986,37.75099945
 Army ,Dallas,14,$71K - $85K,-96.80670166,32.78310013
 Army ,Flint,14,$71K - $85K,-83.72039795,42.9618988
 Army ,Batavia,3,$40K - $55K,-84.12249756,39.09719849
 Army ,Dublin,7,$56K - $70K,-83.12650299,40.11759949
 Army ,Orlando,12,$71K - $85K,-81.39389801,28.46109962
 Army ,Pittston,5,$56K - $70K,-75.75800323,41.30450058
 Army ,Sweetwater,17,$86K or more,-84.43840027,35.58470154
 Army ,Newark,15,$86K or more,-74.19450378,40.73910141
 Army ,Brunswick,5,$56K - $70K,-81.83149719,41.23880005
 Army ,Wenatchee,12,$71K - $85K,-120.3592987,47.37070084
 Army ,Minneapolis,15,$86K or more,-93.30319977,44.96789932
 Army ,Dallas,2,$40K - $55K,-96.77760315,32.76729965
 Army ,Burleson,3,$40K - $55K,-97.30760193,32.5304985
 Army ,,2,$40K - $55K,-97.8219986,37.75099945
 Army ,Morgantown,13,$71K - $85K,-79.94329834,39.64559937
 Army ,Montpelier,6,$56K - $70K,-72.57540131,44.26010132
 Army ,Covington,4,$40K - $55K,-84.50939941,39.06679916
 Army ,New York,15,$86K or more,-73.93840027,40.82699966
 Navy/Marines ,Sebastian,9,$56K - $70K,-80.54129791,27.86590004
 Navy/Marines ,Jamestown,2,$40K - $55K,-79.2519989,42.10449982
 Navy/Marines ,Hollidaysburg,13,$71K - $85K,-78.33149719,40.4367981
 Navy/Marines ,Orlando,1,$40K - $55K,-81.44290161,28.51429939
 Navy/Marines ,Indianapolis,17,$86K or more,-86.25509644,39.79259872
 Navy/Marines ,Adrian,9,$56K - $70K,-84.06590271,41.89339828
 Navy/Marines ,Miami,5,$56K - $70K,-80.45819855,25.5583992
 Navy/Marines ,Seneca,3,$40K - $55K,-82.95320129,34.68569946
 Navy/Marines ,Orlando,20,$86K or more,-81.33699799,28.39889908
 Navy/Marines ,Fort Lauderdale,13,$71K - $85K,-80.1434021,26.12229919
 Navy/Marines ,,6,$56K - $70K,-97.8219986,37.75099945
 Navy/Marines ,Dunnellon,12,$71K - $85K,-82.35289764,29.10140038
 Navy/Marines ,Seneca,8,$56K - $70K,-82.95320129,34.68569946
 Navy/Marines ,Deltona,1,$40K - $55K,-81.1855011,28.9109993
 Navy/Marines ,Charlotte,14,$71K - $85K,-80.90910339,35.2344017
 Navy/Marines ,White Plains,6,$56K - $70K,-73.74369812,41.00569916
 Navy/Marines ,Durant,12,$71K - $85K,-96.39170074,33.99499893
 Navy/Marines ,Pittsburgh,19,$86K or more,-80.01540375,40.39640045
 Navy/Marines ,White Plains,12,$71K - $85K,-73.76290131,41.0340004
 Navy/Marines ,Richmond,11,$71K - $85K,-77.52059937,37.58399963
 Navy/Marines ,Brooklyn,5,$56K - $70K,-73.94499969,40.64509964
 Navy/Marines ,Fort Lauderdale,2,$40K - $55K,-80.26689911,26.21199989
 Navy/Marines ,Philadelphia,15,$86K or more,-75.09400177,40.01919937
 Navy/Marines ,Humble,4,$40K - $55K,-95.27519989,29.94589996
 Navy/Marines ,San Diego,8,$56K - $70K,-117.1277008,32.73680115
 Navy/Marines ,Maspeth,11,$71K - $85K,-73.91149902,40.72480011
 Navy/Marines ,Barre,4,$40K - $55K,-72.47309875,44.1792984
 Navy/Marines ,Tampa,13,$71K - $85K,-82.45069885,28.05109978
 Navy/Marines ,Menomonee Falls,10,$71K - $85K,-88.12460327,43.14860153
 Navy/Marines ,Houston,1,$40K - $55K,-95.40989685,29.75270081
 Navy/Marines ,Whately,14,$71K - $85K,-72.63480377,42.43980026
 Navy/Marines ,Bangor,1,$40K - $55K,-68.84020233,44.86349869
 Navy/Marines ,Syracuse,9,$56K - $70K,-76.07289886,43.03469849
 Navy/Marines ,Bangor,6,$56K - $70K,-68.84020233,44.86349869
 Navy/Marines ,Lake City,16,$86K or more,-82.62640381,30.27120018
 Navy/Marines ,Roseville,13,$71K - $85K,-82.93609619,42.50960159
 Navy/Marines ,Tampa,13,$71K - $85K,-82.59049988,28.00639915
 Navy/Marines ,Huntington Beach,3,$40K - $55K,-118.0438004,33.71099854
 Navy/Marines ,Taunton,11,$71K - $85K,-71.12999725,41.91130066
 Navy/Marines ,Hammond,1,$40K - $55K,-87.49559784,41.58420181
 Navy/Marines ,Dallas,9,$56K - $70K,-96.80670166,32.78310013
 Navy/Marines ,Aiken,16,$86K or more,-81.69210052,33.44829941
 Navy/Marines ,Clayton,6,$56K - $70K,-83.37750244,34.89530182
 Navy/Marines ,Alexandria,16,$86K or more,-92.46929932,31.28149986
 Navy/Marines ,Philadelphia,6,$56K - $70K,-75.04589844,40.08950043
 Navy/Marines ,Pittsburgh,15,$86K or more,-79.92939758,40.4530983
 Navy/Marines ,Greenville,14,$71K - $85K,-82.37770081,34.77569962
 Navy/Marines ,Tampa,1,$40K - $55K,-82.45069885,28.05109978
 Navy/Marines ,Hartford,15,$86K or more,-72.69049835,41.74240112
 Navy/Marines ,Garner,10,$71K - $85K,-78.57910156,35.64609909
 Navy/Marines ,Mayfield,9,$56K - $70K,-88.63880157,36.7364006
 Navy/Marines ,Oswego,12,$71K - $85K,-76.39710236,43.44639969
 Navy/Marines ,Portland,20,$86K or more,-122.6408005,45.47629929
 Navy/Marines ,Statesville,3,$40K - $55K,-80.9068985,35.72499847
 Navy/Marines ,Montpelier,18,$86K or more,-72.57540131,44.26010132
 Navy/Marines ,West Haven,19,$86K or more,-72.95739746,41.27299881
 Navy/Marines ,Cabot,16,$86K or more,-92.08580017,34.94609833
 Navy/Marines ,Niles,4,$40K - $55K,-86.21640015,41.84389877
 Navy/Marines ,Jacksonville,1,$40K - $55K,-81.77799988,30.2656002
 Navy/Marines ,Paducah,4,$40K - $55K,-88.71569824,37.03829956
 Navy/Marines ,Mission,5,$56K - $70K,-98.35949707,26.17880058
 Navy/Marines ,Brunswick,10,$71K - $85K,-81.62169647,31.22130013
 Navy/Marines ,Hightstown,18,$86K or more,-74.53150177,40.24850082
 Navy/Marines ,Fort Smith,14,$71K - $85K,-94.41259766,35.36589813
 Navy/Marines ,Groton,16,$86K or more,-72.03859711,41.35319901
 Navy/Marines ,Purchase,20,$86K or more,-73.71730042,41.0387001
 Navy/Marines ,,12,$71K - $85K,-97.8219986,37.75099945
 Navy/Marines ,West Chester,10,$71K - $85K,-84.40440369,39.33760071
 Navy/Marines ,Columbia,9,$56K - $70K,-81.061203,34.09880066
 Navy/Marines ,Chicago,10,$71K - $85K,-87.63150024,41.92879868
 Navy/Marines ,Ellenwood,20,$86K or more,-84.26049805,33.63560104
 Navy/Marines ,Williamsburg,8,$56K - $70K,-84.16600037,36.72219849
 Navy/Marines ,Miami,20,$86K or more,-80.18260193,25.78059959
 Navy/Marines ,Plymouth,12,$71K - $85K,-83.53669739,42.3655014
 Navy/Marines ,Rochester,10,$71K - $85K,-77.64009857,43.18190002
 Navy/Marines ,Barnwell,8,$56K - $70K,-81.47309875,33.23419952
 Navy/Marines ,Miami,19,$86K or more,-80.18260193,25.78059959
 Navy/Marines ,Cedar City,5,$56K - $70K,-113.0618973,37.67750168
 Navy/Marines ,Stafford,19,$86K or more,-77.38870239,38.43360138
 Navy/Marines ,Chicago,17,$86K or more,-87.65599823,41.81299973
 Navy/Marines ,Copperas Cove,14,$71K - $85K,-97.99210358,31.20019913
 Navy/Marines ,Washington,11,$71K - $85K,-77.05960083,38.93450165
 Navy/Marines ,Otis,9,$56K - $70K,-102.9701004,40.21390152
 Navy/Marines ,Muskegon,5,$56K - $70K,-86.18340302,43.17459869
 Navy/Marines ,Cleveland,19,$86K or more,-81.79350281,41.45709991
 Navy/Marines ,Fort Worth,10,$71K - $85K,-97.28800201,32.85240173
 Navy/Marines ,Newport News,5,$56K - $70K,-76.5134964,37.11700058
 Navy/Marines ,Chicago,15,$86K or more,-87.71209717,41.7480011
 Navy/Marines ,Williamstown,3,$40K - $55K,-84.59349823,38.63999939
 Navy/Marines ,Corinth,10,$71K - $85K,-88.57939911,34.89789963
 Navy/Marines ,Broken Arrow,17,$86K or more,-95.55760193,36.02709961
 Navy/Marines ,Seattle,5,$56K - $70K,-122.313797,47.38240051
 Navy/Marines ,Jasper,14,$71K - $85K,-86.92769623,38.42070007
 Navy/Marines ,Newark,11,$71K - $85K,-75.73059845,39.71509933
 Navy/Marines ,Boston,5,$56K - $70K,-71.08589935,42.30590057
 Navy/Marines ,Dallas,2,$40K - $55K,-96.8207016,32.78250122
 Navy/Marines ,Springfield,6,$56K - $70K,-89.63189697,39.76129913
 Navy/Marines ,Cambridge,1,$40K - $55K,-81.58429718,40.03929901
 Navy/Marines ,Mesquite,16,$86K or more,-96.63379669,32.81949997
 Navy/Marines ,Russellville,17,$86K or more,-93.03610229,35.30350113
 Navy/Marines ,San Antonio,7,$56K - $70K,-98.45559692,29.48209953
 Navy/Marines ,Detroit,8,$56K - $70K,-83.1536026,42.2757988
 Navy/Marines ,Arlington,6,$56K - $70K,-97.08979797,32.65850067
 Navy/Marines ,Marion,16,$86K or more,-83.14250183,40.59820175
 Navy/Marines ,Kingsport,20,$86K or more,-82.62000275,36.49069977
 Navy/Marines ,Salisbury,13,$71K - $85K,-80.42179871,35.62670135
 Navy/Marines ,Winter Springs,2,$40K - $55K,-81.27629852,28.68120003
 Navy/Marines ,Columbia,15,$86K or more,-80.92939758,34.08729935
 Navy/Marines ,Dallas,3,$40K - $55K,-96.76460266,32.75159836
 Navy/Marines ,Columbus,2,$40K - $55K,-82.93170166,39.95370102
 Navy/Marines ,North Hollywood,17,$86K or more,-118.3943024,34.20849991
 Navy/Marines ,Hopkins,11,$71K - $85K,-93.40640259,44.91210175
 Navy/Marines ,Wichita,16,$86K or more,-97.44049835,37.70140076
 Navy/Marines ,Brooklyn,10,$71K - $85K,-73.87259674,40.66949844
 Navy/Marines ,Pahrump,12,$71K - $85K,-116.1500015,36.36380005
 Navy/Marines ,La Puente,4,$40K - $55K,-117.9328003,34.02809906
 Navy/Marines ,Williamsburg,1,$40K - $55K,-84.01699829,39.0862999
 Navy/Marines ,Lawrenceville,11,$71K - $85K,-84.06780243,33.91880035
 Navy/Marines ,Baltimore,13,$71K - $85K,-76.58799744,39.3667984
 Navy/Marines ,Newark,11,$71K - $85K,-74.17410278,40.73550034
 Navy/Marines ,Baltimore,15,$86K or more,-76.68579865,39.3429985
 Navy/Marines ,Brooklyn,1,$40K - $55K,-73.93969727,40.60089874
 Navy/Marines ,Alexandria,3,$40K - $55K,-77.08630371,38.82649994
 Navy/Marines ,Waterville,7,$56K - $70K,-69.55590057,44.56159973
 Navy/Marines ,Miami,16,$86K or more,-80.18000031,25.95700073
 Navy/Marines ,Westland,19,$86K or more,-83.3710022,42.33179855
 Navy/Marines ,La Junta,5,$56K - $70K,-103.5836029,37.84629822
 Navy/Marines ,Mattoon,20,$86K or more,-88.35959625,39.48849869
 Navy/Marines ,New York,20,$86K or more,-73.98619843,40.76620102
 Navy/Marines ,Chicago,10,$71K - $85K,-87.7016983,41.92060089
 Navy/Marines ,Rose Hill,19,$86K or more,-78.08460236,34.80979919
 Navy/Marines ,Butler,10,$71K - $85K,-79.93199921,40.91400146
 Navy/Marines ,Harrison,17,$86K or more,-84.84140015,44.0387001
 Navy/Marines ,Virginia Beach,13,$71K - $85K,-75.91609955,36.6753006
 Navy/Marines ,Myrtle Beach,18,$86K or more,-78.90319824,33.69850159
 Navy/Marines ,Jacksonville,14,$71K - $85K,-81.51499939,30.28660011
 Navy/Marines ,Philadelphia,17,$86K or more,-75.22810364,40.04909897
 Navy/Marines ,Geneva,17,$86K or more,-97.60540009,40.49909973
 Navy/Marines ,Erie,19,$86K or more,-80.05000305,42.10850143
 Navy/Marines ,Seattle,3,$40K - $55K,-122.3010025,47.71569824
 Navy/Marines ,Katy,16,$86K or more,-95.8302002,29.73970032
 Navy/Marines ,Tulsa,15,$86K or more,-95.95780182,36.1916008
 Navy/Marines ,Greer,20,$86K or more,-82.2661972,34.90110016
 Navy/Marines ,Wray,2,$40K - $55K,-102.2518997,40.08580017
 Navy/Marines ,Boston,2,$40K - $55K,-71.1230011,42.36600113
 Navy/Marines ,Phenix City,9,$56K - $70K,-85.03569794,32.49710083
 Navy/Marines ,Geneva,14,$71K - $85K,-97.60540009,40.49909973
 Navy/Marines ,Kent,8,$56K - $70K,-122.2637024,47.39089966
 Navy/Marines ,Franklinton,17,$86K or more,-78.46880341,36.11460114
 Navy/Marines ,Newark,8,$56K - $70K,-74.17410278,40.73550034
 Navy/Marines ,Indianapolis,13,$71K - $85K,-86.0042038,39.72529984
 Navy/Marines ,Chicago,8,$56K - $70K,-87.65599823,41.81299973
 Navy/Marines ,Tonawanda,16,$86K or more,-78.84200287,42.9905014
 Navy/Marines ,Des Moines,16,$86K or more,-93.57050323,41.53110123
 Navy/Marines ,Glendale,12,$71K - $85K,-112.1856995,33.66690063
 Navy/Marines ,Osceola,18,$86K or more,-86.07579803,41.6651001
 Navy/Marines ,Bronx,9,$56K - $70K,-73.8286972,40.87279892
 Navy/Marines ,New York,11,$71K - $85K,-73.99240112,40.75529861
 Navy/Marines ,Detroit,2,$40K - $55K,-83.24629974,42.39590073
 Navy/Marines ,Trenton,19,$86K or more,-77.42140198,35.04489899
 Navy/Marines ,Big Stone City,2,$40K - $55K,-96.54470062,45.28150177
 Navy/Marines ,Atlanta,13,$71K - $85K,-84.34909821,33.78839874
 Navy/Marines ,Metuchen,4,$40K - $55K,-74.36319733,40.54109955
 Navy/Marines ,Cameron,6,$56K - $70K,-79.17970276,35.28689957
 Navy/Marines ,,7,$56K - $70K,-97.8219986,37.75099945
 Navy/Marines ,Chicago,7,$56K - $70K,-87.65000153,41.84999847
 Navy/Marines ,Osceola,10,$71K - $85K,-86.07579803,41.6651001
 Navy/Marines ,Gary,9,$56K - $70K,-87.32559967,41.5780983
 Navy/Marines ,Hyattsville,18,$86K or more,-76.88839722,38.92279816
 Navy/Marines ,Inglewood,3,$40K - $55K,-118.3613968,33.93489838
 Navy/Marines ,Schenectady,17,$86K or more,-73.99160004,42.88219833
 Navy/Marines ,Atlanta,18,$86K or more,-84.38800049,33.74900055
 Navy/Marines ,,17,$86K or more,-96.82170105,32.77870178
 Navy/Marines ,Grovetown,20,$86K or more,-82.22200012,33.46210098
 Navy/Marines ,Oklahoma City,18,$86K or more,-97.3973999,35.46049881
 Navy/Marines ,Coraopolis,2,$40K - $55K,-80.18419647,40.49980164
 Navy/Marines ,Merrillville,10,$71K - $85K,-87.31639862,41.47930145
 Navy/Marines ,Faulkton,6,$56K - $70K,-99.15470123,45.07109833
 Navy/Marines ,Wilmington,19,$86K or more,-77.87020111,34.22050095
 Navy/Marines ,Sterling Heights,19,$86K or more,-83.06469727,42.5644989
 Navy/Marines ,Altoona,2,$40K - $55K,-78.4240036,40.55360031
 Navy/Marines ,Vista,10,$71K - $85K,-117.2468033,33.18199921
 Navy/Marines ,Mesa,7,$56K - $70K,-111.8226013,33.42229843
 Navy/Marines ,Harrison,14,$71K - $85K,-84.84140015,44.0387001
 Navy/Marines ,Bronx,4,$40K - $55K,-73.9056015,40.87670135
 Navy/Marines ,,7,$56K - $70K,-97.8219986,37.75099945
 Navy/Marines ,Dallas,1,$40K - $55K,-96.80670166,32.78310013
 Navy/Marines ,Massena,16,$86K or more,-74.94039917,44.95029831
 Navy/Marines ,East Aurora,19,$86K or more,-78.58010101,42.76800156
 Navy/Marines ,Chicago,3,$40K - $55K,-87.75659943,41.88019943
 Navy/Marines ,Boston,10,$71K - $85K,-71.08470154,42.3227005
 Navy/Marines ,Northbridge,10,$71K - $85K,-71.64309692,42.13579941
 Navy/Marines ,Leeds,20,$86K or more,-86.55319977,33.51470184
 Navy/Marines ,Charleston,7,$56K - $70K,-81.6446991,38.48249817
 Navy/Marines ,Coppell,17,$86K or more,-97.01499939,32.95460129
 Navy/Marines ,Cabot,17,$86K or more,-92.08580017,34.94609833
 Navy/Marines ,Tavares,12,$71K - $85K,-81.71520233,28.77599907
 Navy/Marines ,Detroit,2,$40K - $55K,-82.93959808,42.41189957
 Navy/Marines ,Indiana,18,$86K or more,-79.145401,40.62239838
 Navy/Marines ,Boston,17,$86K or more,-71.0161972,42.37310028
 Navy/Marines ,Cumberland,13,$71K - $85K,-71.43379974,41.95600128
 Navy/Marines ,Washington,3,$40K - $55K,-76.9720993,38.85900116
 Navy/Marines ,,20,$86K or more,-97.8219986,37.75099945
 Navy/Marines ,Columbus,9,$56K - $70K,-83.08460236,39.96409988
 Navy/Marines ,Davison,5,$56K - $70K,-83.51920319,43.04430008
 Navy/Marines ,Laredo,8,$56K - $70K,-99.45010376,27.38069916
 Navy/Marines ,Atlanta,18,$86K or more,-84.34909821,33.78839874
 Navy/Marines ,Chapmanville,8,$56K - $70K,-82.06600189,37.94110107
 Navy/Marines ,Conneaut,11,$71K - $85K,-80.61640167,41.89089966
 Navy/Marines ,Dallas,16,$86K or more,-96.80670166,32.78310013
 Navy/Marines ,Louisville,19,$86K or more,-85.623703,38.27059937
 Navy/Marines ,Whately,7,$56K - $70K,-72.63480377,42.43980026
 Navy/Marines ,Osceola,15,$86K or more,-86.07579803,41.6651001
 Navy/Marines ,Greer,14,$71K - $85K,-82.2661972,34.90110016
 Navy/Marines ,,2,$40K - $55K,-97.8219986,37.75099945
 Navy/Marines ,New York,18,$86K or more,-74.0059967,40.71429825
 Navy/Marines ,Houston,13,$71K - $85K,-95.13600159,29.57229996
 Navy/Marines ,Long Valley,6,$56K - $70K,-74.80599976,40.78430176
 Navy/Marines ,Woodbridge,17,$86K or more,-77.31970215,38.6780014
 Navy/Marines ,Elkhart,2,$40K - $55K,-85.96589661,41.667099
 Navy/Marines ,Whately,2,$40K - $55K,-72.63480377,42.43980026
 Navy/Marines ,Thibodaux,16,$86K or more,-90.79740143,29.80279922
 Navy/Marines ,Faulkton,14,$71K - $85K,-99.15470123,45.07109833
 Navy/Marines ,New York,11,$71K - $85K,-74.0059967,40.71429825
 Navy/Marines ,Philadelphia,9,$56K - $70K,-75.14710236,40.01240158
 Navy/Marines ,Mount Holly,12,$71K - $85K,-74.78769684,39.99290085
 Navy/Marines ,Garden Grove,16,$86K or more,-117.9464035,33.75450134
 Navy/Marines ,,15,$86K or more,-97.8219986,37.75099945
 Navy/Marines ,New York,14,$71K - $85K,-73.98619843,40.76620102
 Navy/Marines ,Sioux City,11,$71K - $85K,-96.3986969,42.49250031
 Navy/Marines ,Plainfield,12,$71K - $85K,-88.20400238,41.6269989
 Navy/Marines ,Modesto,2,$40K - $55K,-120.9501038,37.67829895
 Navy/Marines ,,10,$71K - $85K,-97.8219986,37.75099945
 Navy/Marines ,Franklin,10,$71K - $85K,-83.43070221,35.18330002
 Navy/Marines ,North Aurora,13,$71K - $85K,-88.34700012,41.8044014
 Navy/Marines ,Decatur,1,$40K - $55K,-84.2507019,33.68780136
 Navy/Marines ,Berlin,19,$86K or more,-71.27069855,44.43379974
 Navy/Marines ,Red Springs,2,$40K - $55K,-79.21260071,34.82730103
 Navy/Marines ,Cedar Rapids,13,$71K - $85K,-91.66200256,42.0245018
 Navy/Marines ,Warwick,19,$86K or more,-71.46040344,41.70500183
 Navy/Marines ,Saint Paul,20,$86K or more,-93.18740082,45.07239914
 Navy/Marines ,Westchester,14,$71K - $85K,-87.89209747,41.84870148
 Navy/Marines ,Atlanta,6,$56K - $70K,-84.32420349,33.98289871
 Navy/Marines ,Saint Marys,14,$71K - $85K,-84.38130188,40.57220078
 Navy/Marines ,Fort Lauderdale,2,$40K - $55K,-80.22640228,26.11100006
 Navy/Marines ,Long Beach,17,$86K or more,-118.1444016,33.78239822
 Navy/Marines ,,19,$86K or more,-97.8219986,37.75099945
 Navy/Marines ,Seymour,18,$86K or more,-83.74490356,35.85559845
 Navy/Marines ,,1,$40K - $55K,-97.8219986,37.75099945
 Navy/Marines ,Orlando,19,$86K or more,-81.19760132,28.51059914
 Navy/Marines ,Phoenix,6,$56K - $70K,-112.0309982,33.3730011
 Navy/Marines ,,11,$71K - $85K,-97.8219986,37.75099945
 Navy/Marines ,Vista,11,$71K - $85K,-117.2425003,33.20000076
 Navy/Marines ,Cedar Rapids,20,$86K or more,-91.66200256,42.0245018
 Navy/Marines ,Barberton,12,$71K - $85K,-81.62799835,41.02320099
 Navy/Marines ,El Paso,5,$56K - $70K,-106.2968979,31.74349976
 Navy/Marines ,Miami,6,$56K - $70K,-80.21440125,25.93880081
 Navy/Marines ,Auburn University,5,$56K - $70K,-85.48699951,32.60200119
 Navy/Marines ,Pasadena,10,$71K - $85K,-95.20429993,29.71820068
 Navy/Marines ,Ramsey,5,$56K - $70K,-74.14099884,41.05730057
 Navy/Marines ,Atlantic City,8,$56K - $70K,-74.43779755,39.36520004
 Navy/Marines ,Chicago,13,$71K - $85K,-87.65000153,41.84999847
 Navy/Marines ,Dell Rapids,17,$86K or more,-96.74040222,43.87009811
 Navy/Marines ,Rudy,5,$56K - $70K,-94.29499817,35.58169937
 Navy/Marines ,New York,3,$40K - $55K,-74.01319885,40.70819855
 Navy/Marines ,Seminary,4,$40K - $55K,-89.47530365,31.5401001
 Navy/Marines ,Fayette,20,$86K or more,-84.29250336,41.65110016
 Navy/Marines ,,6,$56K - $70K,-97.8219986,37.75099945
 Navy/Marines ,Bolingbrook,16,$86K or more,-88.0789032,41.69889832
 Navy/Marines ,Mesquite,12,$71K - $85K,-96.62470245,32.76729965
 Navy/Marines ,Mansfield,4,$40K - $55K,-82.60279846,40.67520142
 Navy/Marines ,Myrtle Beach,19,$86K or more,-79.02799988,33.63589859
 Navy/Marines ,Brooklyn,3,$40K - $55K,-73.98549652,40.6617012
 Navy/Marines ,New Haven,13,$71K - $85K,-72.9240036,41.30939865
 Navy/Marines ,Bridgewater,2,$40K - $55K,-74.61730194,40.59529877
 Navy/Marines ,Sycamore,12,$71K - $85K,-88.667099,42.01060104
 Navy/Marines ,Melbourne,1,$40K - $55K,-80.65280151,28.14900017
 Navy/Marines ,Boise,11,$71K - $85K,-116.2516022,43.71099854
 Navy/Marines ,Tucson,1,$40K - $55K,-110.8872986,32.21319962
 Navy/Marines ,New York,19,$86K or more,-73.97940063,40.75839996
 Navy/Marines ,Columbus,8,$56K - $70K,-84.92079926,32.54430008
 Navy/Marines ,Coalinga,20,$86K or more,-120.3906021,36.19660187
 Navy/Marines ,Whitney,5,$56K - $70K,-97.34590149,31.95219994
 Navy/Marines ,New Haven,9,$56K - $70K,-72.9240036,41.30939865
 Navy/Marines ,San Antonio,1,$40K - $55K,-98.56749725,29.4204998
 Navy/Marines ,,7,$56K - $70K,-97.8219986,37.75099945
 Navy/Marines ,Clarksburg,13,$71K - $85K,-80.36869812,39.28239822
 Navy/Marines ,Thorpe,2,$40K - $55K,-81.51650238,37.36869812
 Navy/Marines ,Henderson,2,$40K - $55K,-88.67759705,35.40370178
 Navy/Marines ,Vancouver,7,$56K - $70K,-122.5755997,45.6867981
 Navy/Marines ,Odenville,15,$86K or more,-86.4233017,33.66540146
 Navy/Marines ,Athens,4,$40K - $55K,-95.92269897,32.12229919
 Navy/Marines ,Hibbing,6,$56K - $70K,-92.96690369,47.40800095
 Navy/Marines ,El Paso,1,$40K - $55K,-106.3727036,31.74539948
 Navy/Marines ,Atlanta,4,$40K - $55K,-84.36090088,33.84899902
 Navy/Marines ,Charlotte,9,$56K - $70K,-80.82620239,35.21569824
 Navy/Marines ,Holmes,16,$86K or more,-73.66739655,41.53150177
 Navy/Marines ,,7,$56K - $70K,-97.8219986,37.75099945
 Navy/Marines ,New York,4,$40K - $55K,-74.01319885,40.70819855
 Navy/Marines ,Athens,9,$56K - $70K,-95.92269897,32.12229919
 Navy/Marines ,Aberdeen,13,$71K - $85K,-76.19660187,39.49840164
 Navy/Marines ,Chelsea,11,$71K - $85K,-71.03160095,42.39970016
 Navy/Marines ,Vancouver,16,$86K or more,-122.4714966,45.67409897
 Navy/Marines ,Haines City,9,$56K - $70K,-81.5687027,28.05730057
 Navy/Marines ,Melvindale,14,$71K - $85K,-83.17949677,42.28120041
 Navy/Marines ,Coppell,13,$71K - $85K,-97.01499939,32.95460129
 Navy/Marines ,Edison,14,$71K - $85K,-74.39689636,40.5182991
 Navy/Marines ,Medway,18,$86K or more,-71.42680359,42.1556015
 Navy/Marines ,Allen,20,$86K or more,-96.69380188,33.11220169
 Navy/Marines ,,4,$40K - $55K,-84.38800049,33.74900055
 Navy/Marines ,Bangor,4,$40K - $55K,-68.84020233,44.86349869
 Navy/Marines ,,16,$86K or more,-97.8219986,37.75099945
 Navy/Marines ,Orlando,8,$56K - $70K,-81.39389801,28.46109962
 Navy/Marines ,Leominster,20,$86K or more,-71.76570129,42.5243988
 Navy/Marines ,New York,18,$86K or more,-74.01319885,40.70819855
 Navy/Marines ,,1,$40K - $55K,-97.8219986,37.75099945
 Navy/Marines ,Cumberland,1,$40K - $55K,-78.76650238,39.63510132
 Navy/Marines ,Williamston,10,$71K - $85K,-84.271698,42.68159866
 Navy/Marines ,Rancho Cucamonga,5,$56K - $70K,-117.5118027,34.14870071
 Navy/Marines ,Rushville,5,$56K - $70K,-90.56549835,40.12409973
 Navy/Marines ,,13,$71K - $85K,-97.8219986,37.75099945
 Navy/Marines ,Antioch,20,$86K or more,-86.6371994,36.03710175
 Navy/Marines ,Bronx,13,$71K - $85K,-73.87159729,40.87599945
 Navy/Marines ,Atlanta,17,$86K or more,-84.34909821,33.78839874
 Navy/Marines ,Asheboro,16,$86K or more,-79.76899719,35.73820114
 Navy/Marines ,El Paso,5,$56K - $70K,-106.3727036,31.74539948
 Navy/Marines ,Pekin,7,$56K - $70K,-89.62519836,40.54940033
 Navy/Marines ,Bloomfield Hills,1,$40K - $55K,-83.24549866,42.58359909
 Navy/Marines ,New York,7,$56K - $70K,-74.01319885,40.70819855
 Navy/Marines ,Cadillac,11,$71K - $85K,-85.53479767,44.25640106
 Navy/Marines ,Brockton,18,$86K or more,-70.99990082,42.08580017
 Navy/Marines ,South Saint Paul,14,$71K - $85K,-93.04000092,44.88389969
 Navy/Marines ,Wichita,20,$86K or more,-97.22299957,37.67200089
 Navy/Marines ,Somerset,13,$71K - $85K,-74.52449799,40.49810028
 Navy/Marines ,Jay,13,$71K - $85K,-94.76989746,36.43619919
 Navy/Marines ,Thorpe,19,$86K or more,-81.51650238,37.36869812
 Navy/Marines ,Russellville,19,$86K or more,-87.86640167,34.52959824
 Navy/Marines ,North Richland Hills,12,$71K - $85K,-97.22889709,32.83430099
 Navy/Marines ,Morris,1,$40K - $55K,-88.44550323,41.39260101
 Navy/Marines ,,16,$86K or more,-97.8219986,37.75099945
 Navy/Marines ,Jonesboro,14,$71K - $85K,-90.70429993,35.84230042
 Navy/Marines ,Russellville,8,$56K - $70K,-93.03610229,35.30350113
 Navy/Marines ,Irving,3,$40K - $55K,-96.94309998,32.7881012
 Navy/Marines ,Atlanta,16,$86K or more,-84.38800049,33.74900055
 Navy/Marines ,Alpena,6,$56K - $70K,-83.45510101,45.06570053
 Navy/Marines ,,18,$86K or more,-97.8219986,37.75099945
 Navy/Marines ,,16,$86K or more,-86.80249786,33.52069855
 Navy/Marines ,Oakland,8,$56K - $70K,-122.2707977,37.8044014
 Navy/Marines ,Garland,14,$71K - $85K,-96.62359619,32.957901
 Navy/Marines ,San Antonio,12,$71K - $85K,-98.52680206,29.42889977
 Navy/Marines ,South Paris,8,$56K - $70K,-70.4905014,44.24380112
